,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,task_id,seed,accuracy,model
166,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,361274,0,0.7306,Gradient Boosting
167,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,361274,0,0.722,Logistic Regression
168,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,361274,0,0.742,TabPFN
169,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,361274,0,0.739,TabPFNne
170,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,361274,1,0.7352,Random Forest
171,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,361274,1,0.7274,Gradient Boosting
172,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,361274,1,0.7076,Logistic Regression
173,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,361274,1,0.7178,TabPFN
174,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,361274,1,0.7172,TabPFNne
175,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,361274,2,0.7314,Random Forest
176,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,361274,2,0.7282,Gradient Boosting
177,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,361274,2,0.7228,Logistic Regression
178,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,361274,2,0.7296,TabPFN
179,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,361274,2,0.7234,TabPFNne
180,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,361275,0,0.6911487758945386,Random Forest
181,181.0,181.0,181.0,181.0,181.0,181.0,181.0,181.0,181.0,181.0,181.0,181.0,361275,0,0.6937853107344633,Gradient Boosting
182,182.0,182.0,182.0,182.0,182.0,182.0,182.0,182.0,182.0,182.0,182.0,182.0,361275,0,0.6154425612052731,Logistic Regression
183,183.0,183.0,183.0,183.0,183.0,183.0,183.0,183.0,183.0,183.0,183.0,183.0,361275,0,0.7129943502824859,TabPFN
184,184.0,184.0,184.0,184.0,184.0,184.0,184.0,184.0,184.0,184.0,184.0,184.0,361275,0,0.7122410546139359,TabPFNne
185,185.0,185.0,185.0,185.0,185.0,185.0,185.0,185.0,185.0,185.0,185.0,185.0,361275,1,0.7122410546139359,Random Forest
186,186.0,186.0,186.0,186.0,186.0,186.0,186.0,186.0,186.0,186.0,186.0,186.0,361275,1,0.7099811676082862,Gradient Boosting
187,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,361275,1,0.6225988700564972,Logistic Regression
188,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,361275,1,0.7092278719397364,TabPFN
189,189.0,189.0,189.0,189.0,189.0,189.0,189.0,189.0,189.0,189.0,189.0,189.0,361275,1,0.7054613935969868,TabPFNne
190,190.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,361275,2,0.7069679849340866,Random Forest
191,191.0,191.0,191.0,191.0,191.0,191.0,191.0,191.0,191.0,191.0,191.0,191.0,361275,2,0.696798493408663,Gradient Boosting
192,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,361275,2,0.6090395480225989,Logistic Regression
193,193.0,193.0,193.0,193.0,193.0,193.0,193.0,193.0,193.0,193.0,193.0,193.0,361275,2,0.7058380414312617,TabPFN
194,194.0,194.0,194.0,194.0,194.0,194.0,194.0,194.0,194.0,194.0,194.0,194.0,361275,2,0.7050847457627119,TabPFNne
195,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,361277,0,0.8519505694208869,Random Forest
196,196.0,196.0,196.0,196.0,196.0,196.0,196.0,196.0,196.0,196.0,196.0,196.0,361277,0,0.8664889750424036,Gradient Boosting
197,197.0,197.0,197.0,197.0,197.0,197.0,197.0,197.0,197.0,197.0,197.0,197.0,361277,0,0.8313544947904047,Logistic Regression
198,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,361277,0,0.86188514659559,TabPFN
199,199.0,199.0,199.0,199.0,199.0,199.0,199.0,199.0,199.0,199.0,199.0,199.0,361277,0,0.8628543736370244,TabPFNne
200,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,361277,1,0.8563120911073419,Random Forest
201,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,361277,1,0.8655197480009692,Gradient Boosting
202,202.0,202.0,202.0,202.0,202.0,202.0,202.0,202.0,202.0,202.0,202.0,202.0,361277,1,0.831112188030046,Logistic Regression
203,203.0,203.0,203.0,203.0,203.0,203.0,203.0,203.0,203.0,203.0,203.0,203.0,361277,1,0.8630966803973831,TabPFN
204,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,361277,1,0.8599466925127212,TabPFNne
205,205.0,205.0,205.0,205.0,205.0,205.0,205.0,205.0,205.0,205.0,205.0,205.0,361277,2,0.8427429125272595,Random Forest
206,206.0,206.0,206.0,206.0,206.0,206.0,206.0,206.0,206.0,206.0,206.0,206.0,361277,2,0.8558274775866247,Gradient Boosting
207,207.0,207.0,207.0,207.0,207.0,207.0,207.0,207.0,207.0,207.0,207.0,207.0,361277,2,0.8269929731039496,Logistic Regression
208,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,361277,2,0.8575236249091349,TabPFN
209,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,361277,2,0.8553428640659074,TabPFNne
210,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,361278,0,0.7065,Random Forest
211,211.0,211.0,211.0,211.0,211.0,211.0,211.0,211.0,211.0,211.0,211.0,211.0,361278,0,0.7005,Gradient Boosting
212,212.0,212.0,212.0,212.0,212.0,212.0,212.0,212.0,212.0,212.0,212.0,212.0,361278,0,0.6865,Logistic Regression
213,213.0,213.0,213.0,213.0,213.0,213.0,213.0,213.0,213.0,213.0,213.0,213.0,361278,0,0.7035,TabPFN
214,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,361278,0,0.7055,TabPFNne
215,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,361278,1,0.7135,Random Forest
216,216.0,216.0,216.0,216.0,216.0,216.0,216.0,216.0,216.0,216.0,216.0,216.0,361278,1,0.708,Gradient Boosting
217,217.0,217.0,217.0,217.0,217.0,217.0,217.0,217.0,217.0,217.0,217.0,217.0,361278,1,0.6965,Logistic Regression
218,218.0,218.0,218.0,218.0,218.0,218.0,218.0,218.0,218.0,218.0,218.0,218.0,361278,1,0.7105,TabPFN
219,219.0,219.0,219.0,219.0,219.0,219.0,219.0,219.0,219.0,219.0,219.0,219.0,361278,1,0.71,TabPFNne
220,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,361278,2,0.698,Random Forest
221,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,361278,2,0.697,Gradient Boosting
222,222.0,222.0,222.0,222.0,222.0,222.0,222.0,222.0,222.0,222.0,222.0,222.0,361278,2,0.691,Logistic Regression
223,223.0,223.0,223.0,223.0,223.0,223.0,223.0,223.0,223.0,223.0,223.0,223.0,361278,2,0.703,TabPFN
224,224.0,224.0,224.0,224.0,224.0,224.0,224.0,224.0,224.0,224.0,224.0,224.0,361278,2,0.7025,TabPFNne
225,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,,,361055,0,0.7457373616512115,default35970_260
226,226.0,226.0,226.0,226.0,226.0,226.0,226.0,226.0,226.0,226.0,,,361055,1,0.7475321567454383,default35970_260
227,227.0,227.0,227.0,227.0,227.0,227.0,227.0,227.0,227.0,227.0,,,361055,2,0.7466347591983249,default35970_260
228,228.0,228.0,228.0,228.0,228.0,228.0,228.0,228.0,228.0,228.0,,,361060,0,0.7636,default35970_260
229,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,,,361060,1,0.7834,default35970_260
230,230.0,230.0,230.0,230.0,230.0,230.0,230.0,230.0,230.0,230.0,,,361060,2,0.755,default35970_260
231,231.0,231.0,231.0,231.0,231.0,231.0,231.0,231.0,231.0,231.0,,,361061,0,0.7244,default35970_260
232,232.0,232.0,232.0,232.0,232.0,232.0,232.0,232.0,232.0,232.0,,,361061,1,0.7254,default35970_260
233,233.0,233.0,233.0,233.0,233.0,233.0,233.0,233.0,233.0,233.0,,,361061,2,0.7294,default35970_260
234,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,,,361062,0,0.9504214179474468,default35970_260
235,235.0,235.0,235.0,235.0,235.0,235.0,235.0,235.0,235.0,235.0,,,361062,1,0.9568666336142786,default35970_260
236,236.0,236.0,236.0,236.0,236.0,236.0,236.0,236.0,236.0,236.0,,,361062,2,0.9514129895884976,default35970_260
237,237.0,237.0,237.0,237.0,237.0,237.0,237.0,237.0,237.0,237.0,,,361063,0,0.859896219421794,default35970_260
238,238.0,238.0,238.0,238.0,238.0,238.0,238.0,238.0,238.0,238.0,,,361063,1,0.8495181616011861,default35970_260
239,239.0,239.0,239.0,239.0,239.0,239.0,239.0,239.0,239.0,239.0,,,361063,2,0.8517420311341735,default35970_260
240,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,,,361065,0,0.8101644245142003,default35970_260
241,241.0,241.0,241.0,241.0,241.0,241.0,241.0,241.0,241.0,241.0,,,361065,1,0.8086696562032885,default35970_260
242,242.0,242.0,242.0,242.0,242.0,242.0,242.0,242.0,242.0,242.0,,,361065,2,0.8195067264573991,default35970_260
243,243.0,243.0,243.0,243.0,243.0,243.0,243.0,243.0,243.0,243.0,,,361066,0,0.7448015122873346,default35970_260
244,244.0,244.0,244.0,244.0,244.0,244.0,244.0,244.0,244.0,244.0,,,361066,1,0.7542533081285444,default35970_260
245,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,,,361066,2,0.751890359168242,default35970_260
246,246.0,246.0,246.0,246.0,246.0,246.0,246.0,246.0,246.0,246.0,,,361068,0,0.9188,default35970_260
247,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,,,361068,1,0.9278,default35970_260
248,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,,,361068,2,0.9222,default35970_260
249,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,,,361069,0,0.6108,default35970_260
250,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,,,361069,1,0.607,default35970_260
251,251.0,251.0,251.0,251.0,251.0,251.0,251.0,251.0,251.0,251.0,,,361069,2,0.62,default35970_260
252,252.0,252.0,252.0,252.0,252.0,252.0,252.0,252.0,252.0,252.0,,,361070,0,0.5328515111695138,default35970_260
253,253.0,253.0,253.0,253.0,253.0,253.0,253.0,253.0,253.0,253.0,,,361070,1,0.5367936925098554,default35970_260
254,254.0,254.0,254.0,254.0,254.0,254.0,254.0,254.0,254.0,254.0,,,361070,2,0.5788436268068331,default35970_260
255,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,,,361273,0,0.5608,default35970_260
256,256.0,256.0,256.0,256.0,256.0,256.0,256.0,256.0,256.0,256.0,,,361273,1,0.5622,default35970_260
257,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,,,361273,2,0.5702,default35970_260
258,258.0,258.0,258.0,258.0,258.0,258.0,258.0,258.0,258.0,258.0,,,361274,0,0.7398,default35970_260
259,259.0,259.0,259.0,259.0,259.0,259.0,259.0,259.0,259.0,259.0,,,361274,1,0.7194,default35970_260
260,260.0,260.0,260.0,260.0,260.0,260.0,260.0,260.0,260.0,260.0,,,361274,2,0.7292,default35970_260
261,261.0,261.0,261.0,261.0,261.0,261.0,261.0,261.0,261.0,261.0,,,361275,0,0.6900188323917138,default35970_260
262,262.0,262.0,262.0,262.0,262.0,262.0,262.0,262.0,262.0,262.0,,,361275,1,0.6670433145009416,default35970_260
263,263.0,263.0,263.0,263.0,263.0,263.0,263.0,263.0,263.0,263.0,,,361275,2,0.6907721280602637,default35970_260
264,264.0,264.0,264.0,264.0,264.0,264.0,264.0,264.0,264.0,264.0,,,361277,0,0.8315968015507633,default35970_260
265,265.0,265.0,265.0,265.0,265.0,265.0,265.0,265.0,265.0,265.0,,,361277,1,0.8415313787254665,default35970_260
266,266.0,266.0,266.0,266.0,266.0,266.0,266.0,266.0,266.0,266.0,,,361277,2,0.8369275502786527,default35970_260
267,267.0,267.0,267.0,267.0,267.0,267.0,267.0,267.0,267.0,267.0,,,361278,0,0.6775,default35970_260
268,268.0,268.0,268.0,268.0,268.0,268.0,268.0,268.0,268.0,268.0,,,361278,1,0.6885,default35970_260
269,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,,,361278,2,0.682,default35970_260
270,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,,,,361055,0,0.759796589889321,trees13368_60
271,271.0,271.0,271.0,271.0,271.0,271.0,271.0,271.0,271.0,,,,361055,0,0.7618905174992522,trees456_390
272,272.0,272.0,272.0,272.0,272.0,272.0,272.0,272.0,272.0,,,,361055,0,0.76308704756207,trees66554_75
273,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,,,,361055,1,0.7538139395752318,trees13368_60
274,274.0,274.0,274.0,274.0,274.0,274.0,274.0,274.0,274.0,,,,361055,1,0.7511217469338917,trees456_390
275,275.0,275.0,275.0,275.0,275.0,275.0,275.0,275.0,275.0,,,,361055,1,0.759198324857912,trees66554_75
276,276.0,276.0,276.0,276.0,276.0,276.0,276.0,276.0,276.0,,,,361055,2,0.7406521088842357,trees13368_60
277,277.0,277.0,277.0,277.0,277.0,277.0,277.0,277.0,277.0,,,,361055,2,0.7469338917140294,trees456_390
278,278.0,278.0,278.0,278.0,278.0,278.0,278.0,278.0,278.0,,,,361055,2,0.7451390966198026,trees66554_75
279,279.0,279.0,279.0,279.0,279.0,279.0,279.0,279.0,279.0,,,,361060,0,0.7746,trees13368_60
280,280.0,280.0,280.0,280.0,280.0,280.0,280.0,280.0,280.0,,,,361060,0,0.7748,trees456_390
281,281.0,281.0,281.0,281.0,281.0,281.0,281.0,281.0,281.0,,,,361060,0,0.7706,trees66554_75
282,282.0,282.0,282.0,282.0,282.0,282.0,282.0,282.0,282.0,,,,361060,1,0.799,trees13368_60
283,283.0,283.0,283.0,283.0,283.0,283.0,283.0,283.0,283.0,,,,361060,1,0.7962,trees456_390
284,284.0,284.0,284.0,284.0,284.0,284.0,284.0,284.0,284.0,,,,361060,1,0.7878,trees66554_75
285,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,,,,361060,2,0.7638,trees13368_60
286,286.0,286.0,286.0,286.0,286.0,286.0,286.0,286.0,286.0,,,,361060,2,0.7762,trees456_390
287,287.0,287.0,287.0,287.0,287.0,287.0,287.0,287.0,287.0,,,,361060,2,0.766,trees66554_75
288,288.0,288.0,288.0,288.0,288.0,288.0,288.0,288.0,288.0,,,,361061,0,0.7458,trees13368_60
289,289.0,289.0,289.0,289.0,289.0,289.0,289.0,289.0,289.0,,,,361061,0,0.7382,trees456_390
290,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,,,,361061,0,0.7388,trees66554_75
291,291.0,291.0,291.0,291.0,291.0,291.0,291.0,291.0,291.0,,,,361061,1,0.758,trees13368_60
292,292.0,292.0,292.0,292.0,292.0,292.0,292.0,292.0,292.0,,,,361061,1,0.7588,trees456_390
293,293.0,293.0,293.0,293.0,293.0,293.0,293.0,293.0,293.0,,,,361061,1,0.7566,trees66554_75
294,294.0,294.0,294.0,294.0,294.0,294.0,294.0,294.0,294.0,,,,361061,2,0.7632,trees13368_60
295,295.0,295.0,295.0,295.0,295.0,295.0,295.0,295.0,295.0,,,,361061,2,0.76,trees456_390
296,296.0,296.0,296.0,296.0,296.0,296.0,296.0,296.0,296.0,,,,361061,2,0.757,trees66554_75
297,297.0,297.0,297.0,297.0,297.0,297.0,297.0,297.0,297.0,,,,361062,0,0.9608329201784828,trees13368_60
298,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,,,,361062,0,0.9742191373326724,trees456_390
299,299.0,299.0,299.0,299.0,299.0,299.0,299.0,299.0,299.0,,,,361062,0,0.9732275656916212,trees66554_75
300,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,,,,361062,1,0.9712444224095192,trees13368_60
301,301.0,301.0,301.0,301.0,301.0,301.0,301.0,301.0,301.0,,,,361062,1,0.9533961328706,trees456_390
302,302.0,302.0,302.0,302.0,302.0,302.0,302.0,302.0,302.0,,,,361062,1,0.954387704511651,trees66554_75
303,303.0,303.0,303.0,303.0,303.0,303.0,303.0,303.0,303.0,,,,361062,2,0.9588497768963808,trees13368_60
304,304.0,304.0,304.0,304.0,304.0,304.0,304.0,304.0,304.0,,,,361062,2,0.9752107089737232,trees456_390
305,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,,,,361062,2,0.9712444224095192,trees66554_75
306,306.0,306.0,306.0,306.0,306.0,306.0,306.0,306.0,306.0,,,,361063,0,0.8636026686434396,trees13368_60
307,307.0,307.0,307.0,307.0,307.0,307.0,307.0,307.0,307.0,,,,361063,0,0.8661971830985915,trees456_390
308,308.0,308.0,308.0,308.0,308.0,308.0,308.0,308.0,308.0,,,,361063,0,0.8561897702001483,trees66554_75
309,309.0,309.0,309.0,309.0,309.0,309.0,309.0,309.0,309.0,,,,361063,1,0.8476649369903633,trees13368_60
310,310.0,310.0,310.0,310.0,310.0,310.0,310.0,310.0,310.0,,,,361063,1,0.838398813936249,trees456_390
311,311.0,311.0,311.0,311.0,311.0,311.0,311.0,311.0,311.0,,,,361063,1,0.8543365455893255,trees66554_75
312,312.0,312.0,312.0,312.0,312.0,312.0,312.0,312.0,312.0,,,,361063,2,0.8498888065233506,trees13368_60
313,313.0,313.0,313.0,313.0,313.0,313.0,313.0,313.0,313.0,,,,361063,2,0.8443291326908822,trees456_390
314,314.0,314.0,314.0,314.0,314.0,314.0,314.0,314.0,314.0,,,,361063,2,0.8550778354336546,trees66554_75
315,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,,,,361065,0,0.8224962630792227,trees13368_60
316,316.0,316.0,316.0,316.0,316.0,316.0,316.0,316.0,316.0,,,,361065,0,0.8251121076233184,trees456_390
317,317.0,317.0,317.0,317.0,317.0,317.0,317.0,317.0,317.0,,,,361065,0,0.8322122571001495,trees66554_75
318,318.0,318.0,318.0,318.0,318.0,318.0,318.0,318.0,318.0,,,,361065,1,0.8068011958146487,trees13368_60
319,319.0,319.0,319.0,319.0,319.0,319.0,319.0,319.0,319.0,,,,361065,1,0.8176382660687593,trees456_390
320,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,,,,361065,1,0.8105381165919282,trees66554_75
321,321.0,321.0,321.0,321.0,321.0,321.0,321.0,321.0,321.0,,,,361065,2,0.8254857997010463,trees13368_60
322,322.0,322.0,322.0,322.0,322.0,322.0,322.0,322.0,322.0,,,,361065,2,0.8153961136023916,trees456_390
323,323.0,323.0,323.0,323.0,323.0,323.0,323.0,323.0,323.0,,,,361065,2,0.82847533632287,trees66554_75
324,324.0,324.0,324.0,324.0,324.0,324.0,324.0,324.0,324.0,,,,361066,0,0.7745746691871456,trees13368_60
325,325.0,325.0,325.0,325.0,325.0,325.0,325.0,325.0,325.0,,,,361066,0,0.7698487712665406,trees456_390
326,326.0,326.0,326.0,326.0,326.0,326.0,326.0,326.0,326.0,,,,361066,0,0.7674858223062382,trees66554_75
327,327.0,327.0,327.0,327.0,327.0,327.0,327.0,327.0,327.0,,,,361066,1,0.7764650283553876,trees13368_60
328,328.0,328.0,328.0,328.0,328.0,328.0,328.0,328.0,328.0,,,,361066,1,0.7736294896030246,trees456_390
329,329.0,329.0,329.0,329.0,329.0,329.0,329.0,329.0,329.0,,,,361066,1,0.777882797731569,trees66554_75
330,330.0,330.0,330.0,330.0,330.0,330.0,330.0,330.0,330.0,,,,361066,2,0.7689035916824196,trees13368_60
